com.example.portfolio.app-jetified-window-1.0.0-beta04-0 C:\Users\admin\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.portfolio.app-jetified-annotation-experimental-1.3.0-1 C:\Users\admin\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.portfolio.app-lifecycle-runtime-2.3.1-2 C:\Users\admin\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.portfolio.app-jetified-window-java-1.0.0-beta04-3 C:\Users\admin\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.portfolio.app-core-1.10.1-4 C:\Users\admin\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.portfolio.app-browser-1.5.0-5 C:\Users\admin\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.example.portfolio.app-jetified-exoplayer-core-2.18.7-6 C:\Users\admin\.gradle\caches\transforms-3\e255c6ce9910a673f2619b479a7d74a8\transformed\jetified-exoplayer-core-2.18.7\res
com.example.portfolio.app-debug-7 E:\flutter projects\portfolio-main\android\app\src\debug\res
com.example.portfolio.app-main-8 E:\flutter projects\portfolio-main\android\app\src\main\res
com.example.portfolio.app-pngs-9 E:\flutter projects\portfolio-main\build\app\generated\res\pngs\debug
com.example.portfolio.app-resValues-10 E:\flutter projects\portfolio-main\build\app\generated\res\resValues\debug
com.example.portfolio.app-rs-11 E:\flutter projects\portfolio-main\build\app\generated\res\rs\debug
com.example.portfolio.app-mergeDebugResources-12 E:\flutter projects\portfolio-main\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.portfolio.app-mergeDebugResources-13 E:\flutter projects\portfolio-main\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.portfolio.app-merged_res-14 E:\flutter projects\portfolio-main\build\app\intermediates\merged_res\debug
com.example.portfolio.app-packaged_res-15 E:\flutter projects\portfolio-main\build\rive_common\intermediates\packaged_res\debug
com.example.portfolio.app-packaged_res-16 E:\flutter projects\portfolio-main\build\url_launcher_android\intermediates\packaged_res\debug
com.example.portfolio.app-packaged_res-17 E:\flutter projects\portfolio-main\build\video_player_android\intermediates\packaged_res\debug
